[0.011s] Invoking command in '/home/user1/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_gazebo/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/user1/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_gazebo/build/turtlebot3_gazebo -- -j12 -l12
[0.066s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.084s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.304s] -- Found DART: /usr/include (Required is at least version "6.6") found components: dart 
[0.336s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so;-lpthread (found version "3.6.1") 
[0.338s] -- Looking for ignition-math6 -- found version 6.13.0
[0.345s] -- Searching for dependencies of ignition-math6
[0.348s] -- Looking for OGRE...
[0.352s] -- Found Ogre Ghadamon (1.9.0)
[0.352s] -- Found OGRE: optimized;/usr/lib/x86_64-linux-gnu/libOgreMain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreMain.so
[0.360s] -- Looking for OGRE_Paging...
[0.360s] -- Found OGRE_Paging: optimized;/usr/lib/x86_64-linux-gnu/libOgrePaging.so;debug;/usr/lib/x86_64-linux-gnu/libOgrePaging.so
[0.360s] -- Looking for OGRE_Terrain...
[0.360s] -- Found OGRE_Terrain: optimized;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so
[0.360s] -- Looking for OGRE_Property...
[0.360s] -- Found OGRE_Property: optimized;/usr/lib/x86_64-linux-gnu/libOgreProperty.so;debug;/usr/lib/x86_64-linux-gnu/libOgreProperty.so
[0.360s] -- Looking for OGRE_RTShaderSystem...
[0.360s] -- Found OGRE_RTShaderSystem: optimized;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so;debug;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so
[0.360s] -- Looking for OGRE_Volume...
[0.360s] -- Found OGRE_Volume: optimized;/usr/lib/x86_64-linux-gnu/libOgreVolume.so;debug;/usr/lib/x86_64-linux-gnu/libOgreVolume.so
[0.360s] -- Looking for OGRE_Overlay...
[0.360s] -- Found OGRE_Overlay: optimized;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so;debug;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so
[0.417s] -- Looking for ignition-math6 -- found version 6.13.0
[0.418s] -- Looking for ignition-transport8 -- found version 8.3.0
[0.418s] -- Searching for dependencies of ignition-transport8
[0.428s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so;-lpthread (found suitable version "3.6.1", minimum required is "3") 
[0.433s] -- Config-file not installed for ZeroMQ -- checking for pkg-config
[0.436s] -- Checking for module 'libzmq >= 4'
[0.446s] --   Found libzmq , version 4.3.2
[0.471s] -- Checking for module 'uuid'
[0.480s] --   Found uuid, version 2.34.0
[0.501s] -- Looking for ignition-msgs5 -- found version 5.10.0
[0.501s] -- Searching for dependencies of ignition-msgs5
[0.512s] -- Looking for ignition-math6 -- found version 6.13.0
[0.515s] -- Checking for module 'tinyxml2'
[0.523s] --   Found tinyxml2, version 6.2.0
[0.546s] -- Looking for ignition-msgs5 -- found version 5.10.0
[0.546s] -- Looking for ignition-common3 -- found version 3.14.2
[0.547s] -- Searching for dependencies of ignition-common3
[0.547s] -- Looking for dlfcn.h - found
[0.547s] -- Looking for libdl - found
[0.553s] -- Searching for <ignition-common3> component [graphics]
[0.554s] -- Looking for ignition-common3-graphics -- found version 3.14.2
[0.554s] -- Searching for dependencies of ignition-common3-graphics
[0.554s] -- Looking for ignition-math6 -- found version 6.13.0
[0.556s] -- Looking for ignition-fuel_tools4 -- found version 4.6.0
[0.556s] -- Searching for dependencies of ignition-fuel_tools4
[0.573s] -- Checking for module 'jsoncpp'
[0.581s] --   Found jsoncpp, version 1.7.4
[0.606s] -- Checking for module 'libzip'
[0.615s] --   Found libzip, version 1.5.1
[0.636s] -- Looking for ignition-common3 -- found version 3.14.2
[0.636s] -- Looking for ignition-math6 -- found version 6.13.0
[0.636s] -- Looking for ignition-msgs5 -- found version 5.10.0
[0.638s] -- Found gazebo_ros_pkgs: 3.5.3 (/opt/ros/foxy/share/gazebo_ros_pkgs/cmake)
[0.638s] -- Found geometry_msgs: 2.0.5 (/opt/ros/foxy/share/geometry_msgs/cmake)
[0.654s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.658s] -- Found rosidl_adapter: 1.3.0 (/opt/ros/foxy/share/rosidl_adapter/cmake)
[0.739s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.810s] -- Found nav_msgs: 2.0.5 (/opt/ros/foxy/share/nav_msgs/cmake)
[0.868s] -- Found rclcpp: 2.4.2 (/opt/ros/foxy/share/rclcpp/cmake)
[0.903s] -- Found rmw_implementation_cmake: 1.0.3 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
[0.904s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.014s] -- Found sensor_msgs: 2.0.5 (/opt/ros/foxy/share/sensor_msgs/cmake)
[1.072s] -- Found tf2: 0.13.13 (/opt/ros/foxy/share/tf2/cmake)
[1.130s] -- Configuring done
[1.155s] -- Generating done
[1.157s] -- Build files have been written to: /home/user1/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_gazebo/build/turtlebot3_gazebo
[1.194s] [ 25%] Built target turtlebot3_drive
[1.195s] [ 50%] Built target obstacles
[1.201s] [100%] Built target obstacle1
[1.201s] [100%] Built target obstacle2
[1.208s] Invoked command in '/home/user1/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_gazebo/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/user1/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_gazebo/build/turtlebot3_gazebo -- -j12 -l12
[1.234s] Invoking command in '/home/user1/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_gazebo/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/user1/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_gazebo/build/turtlebot3_gazebo
[1.240s] -- Install configuration: ""
[1.240s] -- Up-to-date: /home/user1/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_gazebo/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[1.240s] -- Up-to-date: /home/user1/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_gazebo/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch
[1.240s] -- Up-to-date: /home/user1/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_gazebo/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_autorace.launch.py
[1.240s] -- Up-to-date: /home/user1/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_gazebo/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage3.launch.py
[1.240s] -- Up-to-date: /home/user1/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_gazebo/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[1.240s] -- Up-to-date: /home/user1/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_gazebo/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/empty_world.launch.py
[1.240s] -- Up-to-date: /home/user1/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_gazebo/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage4.launch.py
[1.241s] -- Up-to-date: /home/user1/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_gazebo/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage1.launch.py
[1.241s] -- Up-to-date: /home/user1/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_gazebo/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/robot_state_publisher.launch.py
[1.242s] -- Up-to-date: /home/user1/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_gazebo/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_house.launch.py
[1.242s] -- Up-to-date: /home/user1/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_gazebo/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_dqn_stage2.launch.py
[1.242s] -- Up-to-date: /home/user1/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_gazebo/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models
[1.242s] -- Up-to-date: /home/user1/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_gazebo/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world
[1.242s] -- Up-to-date: /home/user1/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_gazebo/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles
[1.242s] -- Up-to-date: /home/user1/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_gazebo/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[1.242s] -- Up-to-date: /home/user1/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_gazebo/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[1.242s] -- Up-to-date: /home/user1/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_gazebo/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[1.242s] -- Up-to-date: /home/user1/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_gazebo/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1
[1.242s] -- Up-to-date: /home/user1/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_gazebo/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[1.243s] -- Up-to-date: /home/user1/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_gazebo/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[1.243s] -- Up-to-date: /home/user1/turtlebot3_ws/src/turtlebot3_simulations/turtlebot3_gazebo/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
